T55n2146_p0115a01║
T55n2146_p0115a02║
T55n2146_p0115a03║　　{{No. 2146||}}
T55n2146_p0115a04║{{||K31n1054_p0434c01}}眾經目錄卷第一
T55n2146_p0115a05║
T55n2146_p0115a06║　　　　{{||肆}}{{||K31n1054_p0434c02}}隋沙門法經等撰
T55n2146_p0128a21║　{{||K31n1054_p0449b07}}{{㮈||柰}}女耆域經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0128a22║　{{||K31n1054_p0449b08}}淨飯王般涅槃經一卷{{(||}}北涼世安陽侯沮渠京聲譯{{)||}}
T55n2146_p0128a23║　{{||K31n1054_p0449b09}}沙門果證經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0128a24║　{{||K31n1054_p0449b10}}馬王經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0128b01║　{{||K31n1054_p0449b11}}八師經一卷{{(||}}吳世支謙譯{{)||}}
T55n2146_p0128b02║　{{||K31n1054_p0449b12}}四部喻經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0128b03║　{{||K31n1054_p0449b13}}七法經一卷{{(||}}後漢世安世高譯{{)||}}
T55n2146_p0128b04║　{{||K31n1054_p0449b14}}鴈王經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0128b05║　{{||K31n1054_p0449b15}}四願經一卷{{(||}}吳黃武年支謙譯{{)||}}
T55n2146_p0128b06║　{{||K31n1054_p0449b16}}鴈王五百鴈俱經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0128b07║　{{||K31n1054_p0449b17}}五法經一卷{{(||}}後漢世安世高譯{{)||}}
T55n2146_p0128b08║　{{||K31n1054_p0449b18}}戒羅雲經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0128b09║　{{||K31n1054_p0449b19}}婦人遇辜經一卷(一名婦遇對經){{(||}}晉世沙門法堅譯{{)||}}
T55n2146_p0128b10║　{{||K31n1054_p0449b20}}給孤獨明德經一卷(一名給孤獨氏){{(||}}晉世竺法護譯{{)||}}
T55n2146_p0128b11║　{{||K31n1054_p0449b21}}辯意長者子所問經一卷(一名長者辯意經{{)(||}}魏太安年竺法護譯)
T55n2146_p0128b12║　{{||K31n1054_p0449b22}}胞胎經一卷(一名胞胎受身經){{(||}}晉太安年竺法護譯{{)||}}
T55n2146_p0128b13║　{{||K31n1054_p0449b23}}四自侵經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0128b14║　{{||K31n1054_p0449b24}}釋六十二見經一卷(宋元嘉年求那跋{{陀||陁}}羅譯)
T55n2146_p0128b15║　{{||K31n1054_p0449c02}}五百弟子自說本起經一卷(晉太康年竺法護譯)
T55n2146_p0128b16║　{{||K31n1054_p0449c03}}七女本經一卷(一名七女經){{(||}}吳黃武年支謙譯{{)||}}
T55n2146_p0128b17║　{{||K31n1054_p0449c04}}大迦葉本經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0128b18║　{{||K31n1054_p0449c05}}阿難四事經一卷{{(||}}吳黃武年支謙譯{{)||}}
T55n2146_p0128b19║　{{||K31n1054_p0449c06}}所欲致患經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0128b20║　{{||K31n1054_p0449c07}}法受塵經一卷{{(||}}後漢世安世高譯{{)||}}
T55n2146_p0128b21║　{{||K31n1054_p0449c08}}禪行法想經一卷{{(||}}後漢世安世高譯{{)||}}
T55n2146_p0128b22║　{{||K31n1054_p0449c09}}誡王經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0128b23║　{{||K31n1054_p0449c10}}摩訶目連本經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0128b24║　{{||K31n1054_p0449c11}}四天王經一卷{{(||}}宋元嘉年沙門智嚴共寶雲譯{{)||}}
T55n2146_p0128c01║　{{||K31n1054_p0449c12}}五福施經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0128c02║　{{||K31n1054_p0449c13}}優多羅母經一卷(一名{{優||憂}}多羅經){{(||}}吳黃武年支謙譯{{)||}}
T55n2146_p0128c03║　{{||K31n1054_p0449c14}}鏡面王經一卷{{(||}}吳世康僧會譯{{)||}}
T55n2146_p0128c04║　{{||K31n1054_p0449c15}}摩調王經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0128c05║　{{||K31n1054_p0449c16}}察微王經一卷{{(||}}吳世康僧會譯{{)||}}
T55n2146_p0128c06║　{{||K31n1054_p0449c17}}阿闍世王問五逆經一卷(一名阿闍世王經{{)(||}}後漢世沙門支讖譯)
T55n2146_p0128c07║　{{||K31n1054_p0449c18}}阿難念彌經一卷{{(||}}吳世康僧會譯{{)||}}
T55n2146_p0128c08║　{{||K31n1054_p0449c19}}觀行不移四事經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0128c09║　{{||K31n1054_p0449c20}}廬夷亘經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0128c10║　{{||K31n1054_p0449c21}}廅羅王經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0128c11║　{{||K31n1054_p0449c22}}檀若經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0128c12║　{{||K31n1054_p0449c23}}梵皇經一卷{{(||}}吳世康僧會譯{{)||}}
T55n2146_p0128c13║　{{||K31n1054_p0449c24}}龍王兄弟{{陀||陁}}達試王經一卷(晉世竺法護譯)
T55n2146_p0128c14║　{{||K31n1054_p0450a02}}勸化王經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0128c15║　{{||K31n1054_p0450a03}}佛垂般涅槃略說教誡經一卷(後秦弘始年沙門羅什譯)
T55n2146_p0128c16║　{{||K31n1054_p0450a04}}五蓋疑結失行經一卷{{(||}}晉永寧年竺法護譯{{)||}}
T55n2146_p0128c17║　{{||K31n1054_p0450a05}}小郁迦經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0128c18║　{{||K31n1054_p0450a06}}舍利弗目連遊諸國經一卷(一名遊諸四衢{{)(||}}晉世竺法護譯)
T55n2146_p0128c19║　{{||K31n1054_p0450a07}}目連上淨居天經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0128c20║　{{||K31n1054_p0450a08}}解無常經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0128c21║　{{||K31n1054_p0450a09}}城喻經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0128c22║　{{||K31n1054_p0450a10}}耆闍崛山解經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0128c23║　　{{||K31n1054_p0450a11}}右七十二經。{{並||竝}}是原本一譯。其{{間||閒}}{{||K31n1054_p0450a12}}非不分
T55n2146_p0128c24║　　摘卷品別譯獨行。而大{{||K31n1054_p0450a13}}本無虧。故宜定錄。
T55n2146_p0128c25║　　　{{||K31n1054_p0450a14}}眾經異譯二{{(||}}此分有二一大本異譯二別品異譯{{)||}}　{{||K31n1054_p0450a15}}合一百部二百
T55n2146_p0129a01║七十卷
T55n2146_p0129a02║　{{||K31n1054_p0450a16}}中阿含經五十九卷{{(||}}前秦建元年曇摩難提譯{{)||}}
T55n2146_p0129a03║　{{||K31n1054_p0450a17}}中阿含經六十卷{{(||}}晉世沙門僧伽提婆譯{{)||}}
T55n2146_p0129a04║　　{{||K31n1054_p0450a18}}右二經同本異譯。
T55n2146_p0129a05║　{{||K31n1054_p0450a19}}{{修||脩}}行道地經六卷{{(||}}後漢世安世高譯{{)||}}
T55n2146_p0129a06║　{{||K31n1054_p0450a20}}{{修||脩}}行經七卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0129a07║　　{{||K31n1054_p0450a21}}右二經同本異譯。
T55n2146_p0129a08║　{{||K31n1054_p0450a22}}阿蘭若習禪法經二卷{{(||}}後秦弘始年羅什譯{{)||}}
T55n2146_p0129a09║　{{||K31n1054_p0450a23}}坐禪三昧經二卷
T55n2146_p0129a10║　　{{||K31n1054_p0450a24}}右二經同本異譯。
T55n2146_p0129a11║　{{||K31n1054_p0450b02}}捨頭諫經一卷(亦名太子二十八宿經或名虎耳意經){{(||}}晉永嘉年竺法護譯{{)||}}
T55n2146_p0129a12║　{{||K31n1054_p0450b03}}摩登伽經二卷
T55n2146_p0129a13║　　{{||K31n1054_p0450b04}}右二經同本異譯。
T55n2146_p0129a14║　{{||K31n1054_p0450b05}}本相猗致經一卷{{(||}}後漢世安世高譯{{)||}}
T55n2146_p0129a15║　{{||K31n1054_p0450b06}}緣本致經一卷
T55n2146_p0129a16║　　{{||K31n1054_p0450b07}}右二經同本異譯。
T55n2146_p0129a17║　{{||K31n1054_p0450b08}}普曜經八卷{{(||}}晉永嘉年竺法護譯{{)||}}
T55n2146_p0129a18║　{{||K31n1054_p0450b09}}普曜經六卷{{(||}}宋元嘉年沙門智猛共寶雲譯{{)||}}
T55n2146_p0129a19║　{{||K31n1054_p0450b10}}蜀普曜經八卷
T55n2146_p0129a20║　　{{||K31n1054_p0450b11}}右三經同本異譯。
T55n2146_p0129a21║　{{||K31n1054_p0450b12}}過去現在因果經四卷(宋世求那跋{{陀||陁}}羅譯)
T55n2146_p0129a22║　{{||K31n1054_p0450b13}}太子本起瑞應經二卷{{(||}}吳建興年支謙譯{{)||}}
T55n2146_p0129a23║　{{||K31n1054_p0450b14}}{{修||脩}}行本起經二卷{{(||}}後漢世沙門曇果竺大力共譯{{)||}}
T55n2146_p0129a24║　　{{||K31n1054_p0450b15}}右三經同本異譯。
T55n2146_p0129a25║　{{||K31n1054_p0450b16}}雜藏經一卷{{(||}}晉世沙門佛{{陀||陁}}跋{{陀||陁}}羅共法顯譯{{)||}}
T55n2146_p0129a26║　{{||K31n1054_p0450b17}}鬼問目連經一卷
T55n2146_p0129a27║　{{||K31n1054_p0450b18}}餓鬼報應經一卷{{(||}}一名目連說地獄餓鬼因緣經{{)||}}
T55n2146_p0129a28║　　{{||K31n1054_p0450b19}}右三經同本異譯。
T55n2146_p0129b01║　{{||K31n1054_p0450b20}}阿難問事佛吉凶經一卷(西秦乞伏仁世法堅譯)
T55n2146_p0129b02║　{{||K31n1054_p0450b21}}佛說阿難分別經一卷{{(||}}一名分別經{{)||}}
T55n2146_p0129b03║　{{||K31n1054_p0450b22}}弟子慢為耆域述經一卷
T55n2146_p0129b04║　　{{||K31n1054_p0450b23}}右三經同本異譯。
T55n2146_p0129b05║　　{{||K31n1054_p0450b24}}此前二十二經{{並||竝}}是諸經大本異譯。
T55n2146_p0129b06║　{{||K31n1054_p0450c02}}雜經四十四篇二卷{{(||}}後漢{{||世}}安世高別譯{{)||}}
T55n2146_p0129b07║　{{||K31n1054_p0450c03}}流離王經一卷{{(||}}晉世竺法護別譯{{)||}}
T55n2146_p0129b08║　{{||K31n1054_p0450c04}}鴦崛髻經一卷(一名指髻經){{(||}}晉世竺法護別譯{{)||}}
T55n2146_p0129b09║　{{||K31n1054_p0450c05}}移山經一卷(一名力士移山經{{)(||}}晉世竺法護別譯)
T55n2146_p0129b10║　{{||K31n1054_p0450c06}}三摩竭經一卷(一名須摩提女經一名難國王經一名忿{{惒||和}}檀王經){{(||}}吳世竺律頭炎譯{{||K31n1054_p0450c07}}{{)||大}}
T55n2146_p0129b11║　{{太||}}愛道般泥洹經一卷(一名佛母般泥洹經{{)(||}}宋世沮渠安陽侯於楊州譯)
T55n2146_p0129b12║　{{||K31n1054_p0450c08}}須達經一卷(一名長者須達經一名三歸五戒慈心厭離功德經{{)(||}}南齊永明年求那毘地譯)
T55n2146_p0129b13║　{{||K31n1054_p0450c09}}行七行現報經一卷{{(||}}出第三十卷{{)||}}
T55n2146_p0129b14║　{{||K31n1054_p0450c10}}阿難同學經一卷{{(||}}出第三十八卷{{)||}}
T55n2146_p0129b15║　{{||K31n1054_p0450c11}}增一阿含經一卷
T55n2146_p0129b16║　{{||K31n1054_p0450c12}}群牛譬經一卷
T55n2146_p0129b17║　{{||K31n1054_p0450c13}}國王不離先尼十夢經一卷(一名國王十夢經)
T55n2146_p0129b18║　{{||K31n1054_p0450c14}}波斯匿王太后崩塵土坌身經一卷(一名波斯匿王喪母經)
T55n2146_p0129b19║　{{||K31n1054_p0450c15}}施食獲五福報經一卷(一名五福德經一名施色力經)
T55n2146_p0129b20║　{{||K31n1054_p0450c16}}四未曾有法經一卷
T55n2146_p0129b21║　{{||K31n1054_p0450c17}}阿那邠邸化七子經一卷
T55n2146_p0129b22║　{{||K31n1054_p0450c18}}放牛經一卷
T55n2146_p0129b23║　{{||K31n1054_p0450c19}}長者子六過出家經一卷
T55n2146_p0129b24║　　{{||K31n1054_p0450c20}}右十八經{{並||竝}}是增一阿含別品異譯。
T55n2146_p0129b25║　{{||K31n1054_p0450c21}}漏分布經一卷{{(||}}後漢世安世高譯{{)||}}
T55n2146_p0129b26║　{{||K31n1054_p0450c22}}四諦經一卷{{(||}}後漢興平年康孟詳譯{{)||}}
T55n2146_p0129c01║　{{||K31n1054_p0450c23}}是法非法經一卷{{(||}}後漢世安世高譯{{)||}}
T55n2146_p0129c02║　{{||K31n1054_p0450c24}}一切流攝守因緣經一卷{{(||}}後漢世安世高譯{{)||}}
T55n2146_p0129c03║　{{||K31n1054_p0451a02}}頂生王故事經一卷(一名文{{陀||陁}}竭王經{{||>}}出第十一卷{{||K31n1054_p0451a03}}{{)||閻}}
T55n2146_p0129c04║　{{鹽||}}王五天使者經一卷(一名鐵城泥{{犁||犂}}經{{||>}}出第十二卷{{)||}}
T55n2146_p0129c05║　{{||K31n1054_p0451a04}}歡豫經一卷{{(||}}出第十二卷{{)||}}
T55n2146_p0129c06║　{{||K31n1054_p0451a05}}古來世時經一卷{{(||}}出第十三卷{{)||}}
T55n2146_p0129c07║　{{||K31n1054_p0451a06}}鳩摩迦葉經一卷(一名童迦葉解難經{{||>}}出第十五卷{{)||}}
T55n2146_p0129c08║　{{||K31n1054_p0451a07}}長壽王經一卷{{(||}}出第十七卷{{)||}}
T55n2146_p0129c09║　{{||K31n1054_p0451a08}}阿那律八念經一卷(一名禪行斂意經出第十八卷)
T55n2146_p0129c10║　{{||K31n1054_p0451a09}}釋摩男本經一卷(一名苦陰因事經出第二十五卷)
T55n2146_p0129c11║　{{||K31n1054_p0451a10}}吳黃武年支謙譯
T55n2146_p0129c12║　{{||K31n1054_p0451a11}}瞿曇彌記果經一卷{{(||}}出第二十八卷{{)||}}
T55n2146_p0129c13║　{{||K31n1054_p0451a12}}諸法本經一卷{{(||}}出第二十八卷{{)||}}
T55n2146_p0129c14║　{{||K31n1054_p0451a13}}魔嬈亂經一卷(一名弊魔試目連經一名魔王入目揵蘭腹經{{||>}}出第三十卷{{)||}}
T55n2146_p0129c15║　{{||K31n1054_p0451a14}}賴{{吒||咤}}和羅經一卷(出第三十一卷){{(||}}吳黃武年支謙譯{{)||}}
T55n2146_p0129c16║　{{||K31n1054_p0451a15}}梵摩喻經一卷(出第三十一卷吳世支謙譯)
T55n2146_p0129c17║　{{||K31n1054_p0451a16}}鸚鵡經一卷{{(||}}一名兜調經出第四十四卷{{)||}}
T55n2146_p0129c18║　{{||K31n1054_p0451a17}}齋經一卷(一名八關{{齋||齊}}經一名優婆夷墮{{合||舍}}迦經出第五十五卷{{)(||}}吳黃武年支謙譯)
T55n2146_p0129c19║　{{||K31n1054_p0451a18}}十支居士八城人經一卷{{(||}}出第六十卷{{)||}}
T55n2146_p0129c20║　{{||K31n1054_p0451a19}}法海經一卷(一名海八德經一名瞻波比丘經一名恒水經)
T55n2146_p0129c21║　{{||K31n1054_p0451a20}}比丘問佛多優婆塞命終經一卷
T55n2146_p0129c22║　{{||K31n1054_p0451a21}}佛說求欲經一卷
T55n2146_p0129c23║　{{||K31n1054_p0451a22}}梵志孫{{陀||陁}}耶致經一卷{{(||}}一名孫多耶致經{{)||}}
T55n2146_p0129c24║　{{||K31n1054_p0451a23}}佛有五百比丘經一卷
T55n2146_p0129c25║　{{||K31n1054_p0451a24}}凡人有三事愚癡不足經一卷
T55n2146_p0130a01║　{{||K31n1054_p0451b02}}蓱沙王五願經一卷{{(||}}一名弗迦沙王經{{)||}}
T55n2146_p0130a02║　{{||K31n1054_p0451b03}}七事經一卷
T55n2146_p0130a03║　{{||K31n1054_p0451b04}}鹹水喻經一卷
T55n2146_p0130a04║　　{{||K31n1054_p0451b05}}右二十九經{{並||竝}}是中阿含別品異譯。
T55n2146_p0130a05║　{{||K31n1054_p0451b06}}七處三觀經二卷{{(||}}後漢世安世高譯{{)||}}
T55n2146_p0130a06║　{{||K31n1054_p0451b07}}九{{橫||撗}}經一卷{{(||}}後漢世安世高譯{{)||}}
T55n2146_p0130a07║　{{||K31n1054_p0451b08}}八正道經一卷{{(||}}後漢世安世高譯{{)||}}
T55n2146_p0130a08║　{{||K31n1054_p0451b09}}五陰譬喻經一卷(一名水{{沫||法}}所漂經){{(||}}後漢世安世高譯{{)||}}
T55n2146_p0130a09║　{{||K31n1054_p0451b10}}轉法輪經一卷{{(||}}後漢世安世高譯{{)||}}
T55n2146_p0130a10║　{{||K31n1054_p0451b11}}聖法印經一卷{{(||}}晉元康年竺法護譯{{)||}}
T55n2146_p0130a11║　{{||K31n1054_p0451b12}}雜阿含經一卷
T55n2146_p0130a12║　{{||K31n1054_p0451b13}}雜阿含三十章經一卷
T55n2146_p0130a13║　{{||K31n1054_p0451b14}}不自守意經一卷{{(||}}一名自守亦不自守經{{)||}}
T55n2146_p0130a14║　{{||K31n1054_p0451b15}}戒德香經一卷
T55n2146_p0130a15║　{{||K31n1054_p0451b16}}比丘聽施經一卷{{(||}}一名聽施比丘經{{)||}}
T55n2146_p0130a16║　{{||K31n1054_p0451b17}}馬有三相經一卷
T55n2146_p0130a17║　{{||K31n1054_p0451b18}}馬有八態譬人經一卷(一名馬有八弊惡態經)
T55n2146_p0130a18║　{{||K31n1054_p0451b19}}比丘避惡名欲自殺經一卷
T55n2146_p0130a19║　{{||K31n1054_p0451b20}}戒相應法經一卷
T55n2146_p0130a20║　{{||K31n1054_p0451b21}}禪行三十七品經一卷
T55n2146_p0130a21║　　{{||K31n1054_p0451b22}}右十六經{{並||竝}}是雜阿含別品異譯。
T55n2146_p0130a22║　{{||K31n1054_p0451b23}}義決律經一卷(一名決律法行經{{)(||}}後漢世安世高譯)
T55n2146_p0130a23║　{{||K31n1054_p0451b24}}普法義經一卷(一名具法行經){{(||}}後漢世安世高譯{{)||}}
T55n2146_p0130a24║　{{||K31n1054_p0451c02}}樓炭經六卷(是世記經){{(||}}晉世沙門法炬共法立譯{{)||}}
T55n2146_p0130a25║　{{||K31n1054_p0451c03}}樓炭經五卷(亦是世記經){{(||}}晉世竺法護譯{{)||}}
T55n2146_p0130a26║　{{||K31n1054_p0451c04}}大般涅盤經二卷(是遊行經){{(||}}吳黃武年支謙譯{{)||}}
T55n2146_p0130b01║　{{||K31n1054_p0451c05}}大般泥洹經二卷(亦是遊行經){{(||}}晉世竺法護譯{{)||}}
T55n2146_p0130b02║　{{||K31n1054_p0451c06}}方等泥洹經二卷(亦是遊行經{{)(||}}晉世佛{{陀||陁}}跋{{陀||陁}}羅共法顯譯)
T55n2146_p0130b03║　{{||K31n1054_p0451c07}}大六向拜經一卷(一名威花長者六向拜經一名尸迦羅越六向拜經){{(||}}晉世竺法
T55n2146_p0130b04║　護譯{{)||}}
T55n2146_p0130b05║　{{||K31n1054_p0451c08}}梵{{罔||網}}六十二見經一卷(一名梵{{網||罔}}經){{(||}}晉世竺法護譯{{)||}}
T55n2146_p0130b06║　{{||K31n1054_p0451c09}}十報法經二卷(一名多增道章經{{)(||}}後漢世安世高譯)
T55n2146_p0130b07║　{{||K31n1054_p0451c10}}寂志果經一卷
T55n2146_p0130b08║　{{||K31n1054_p0451c11}}梵志阿跋經一卷{{(||}}一名阿拔摩納經{{)||}}
T55n2146_p0130b09║　{{||K31n1054_p0451c12}}七佛父母姓字經一卷(一名婦人無延請佛經)
T55n2146_p0130b10║　{{||K31n1054_p0451c13}}梵志頗羅延問種尊經一卷
T55n2146_p0130b11║　　{{||K31n1054_p0451c14}}右十四經{{並||竝}}是長阿含別品異譯。
T55n2146_p0130b12║　{{||K31n1054_p0451c15}}{{總||摠}}持經一卷(一名佛心持經{{)(||}}晉世竺法護譯)
T55n2146_p0130b13║　　{{||K31n1054_p0451c16}}右一經是生經中別品異譯。
T55n2146_p0130b14║　　{{||K31n1054_p0451c17}}右七十八經{{並||竝}}是諸經別品異譯。
T55n2146_p0130b15║　　{{||K31n1054_p0451c18}}前一百經{{並||竝}}是重譯。或全本別翻。{{||K31n1054_p0451c19}}或割品
T55n2146_p0130b16║　　殊譯。然而世變風移。質文{{||K31n1054_p0451c20}}迭舉。既無梵本
T55n2146_p0130b17║　　{{校||挍}}讎。自宜俱入定錄。
T55n2146_p0130b18║　　　{{||K31n1054_p0451c21}}眾經失譯三　合二百五十部二百七十一卷
T55n2146_p0130b19║　{{||K31n1054_p0451c22}}別譯雜阿含經二十卷
T55n2146_p0130b20║　{{||K31n1054_p0451c23}}興起行經二卷{{(||}}一名十緣經{{)||}}
T55n2146_p0130b21║　{{||K31n1054_p0451c24}}難提釋經一卷
T55n2146_p0130b22║　{{||K31n1054_p0452a02}}太子試藝本起經二卷
T55n2146_p0130b23║　{{||K31n1054_p0452a03}}無垢優婆夷問經一卷
T55n2146_p0130b24║　{{||K31n1054_p0452a04}}造立形像福報經一卷
T55n2146_p0130b25║　{{||K31n1054_p0452a05}}法常住經一卷
T55n2146_p0130b26║　{{||K31n1054_p0452a06}}懈怠耕者經一卷
T55n2146_p0130b27║　{{||K31n1054_p0452a07}}憂填王經一卷{{(||}}一名憂王作佛形像經{{)||}}
T55n2146_p0130b28║　{{||K31n1054_p0452a08}}阿難得道經一卷
T55n2146_p0130c01║　{{||K31n1054_p0452a09}}阿難七夢經一卷(一名阿難八夢經或誤作八字)
T55n2146_p0130c02║　{{||K31n1054_p0452a10}}阿難般泥洹經一卷
T55n2146_p0130c03║　{{||K31n1054_p0452a11}}舍利弗目連泥洹經一卷
T55n2146_p0130c04║　{{||K31n1054_p0452a12}}佛入涅槃金剛力士哀戀經一卷
T55n2146_p0130c05║　{{||K31n1054_p0452a13}}迦葉赴佛涅槃經一卷(一名佛般涅槃時迦葉赴佛經)
T55n2146_p0130c06║　{{||K31n1054_p0452a14}}佛滅度後棺斂葬經一卷(一名比丘師經一名師比丘經)
T55n2146_p0130c07║　{{||K31n1054_p0452a15}}灌佛經一卷{{(||}}一名摩訶剎頭經{{)||}}
T55n2146_p0130c08║　{{||K31n1054_p0452a16}}羅雲忍經一卷{{(||}}一名忍辱經{{)||}}
T55n2146_p0130c09║　{{||K31n1054_p0452a17}}五十五法誡經一卷{{(||}}一名五十五法行經{{)||}}
T55n2146_p0130c10║　{{||K31n1054_p0452a18}}八法行經一卷
T55n2146_p0130c11║　{{||K31n1054_p0452a19}}給孤獨四姓家問應受施經一卷
T55n2146_p0130c12║　{{||K31n1054_p0452a20}}憂墮羅迦葉經一卷
T55n2146_p0130c13║　{{||K31n1054_p0452a21}}弟子本行經一卷
T55n2146_p0130c14║　{{||K31n1054_p0452a22}}出家緣經一卷
T55n2146_p0130c15║　{{||K31n1054_p0452a23}}三品弟子經一卷{{(||}}一名弟子學有三輩經{{)||}}
T55n2146_p0130c16║　{{||K31n1054_p0452a24}}四部本文經一卷
T55n2146_p0130c17║　{{||K31n1054_p0452b02}}四輩經一卷
T55n2146_p0130c18║　{{||K31n1054_p0452b03}}佛為年少比丘說正事經一卷
T55n2146_p0130c19║　{{||K31n1054_p0452b04}}見正經一卷{{(||}}一名生死變識經{{)||}}
T55n2146_p0130c20║　{{||K31n1054_p0452b05}}長者賢首經一卷
T55n2146_p0130c21║　{{||K31n1054_p0452b06}}賢者手力經一卷
T55n2146_p0130c22║　{{||K31n1054_p0452b07}}荷{{鵰||雕}}阿那含經一卷{{(||}}一名呵調阿那含經{{)||}}
T55n2146_p0130c23║　{{||K31n1054_p0452b08}}十二賢者經一卷{{(||}}一名十二賢經{{)||}}
T55n2146_p0130c24║　{{||K31n1054_p0452b09}}有賢者法經一卷
T55n2146_p0130c25║　{{||K31n1054_p0452b10}}五無返復經一卷{{(||}}一名五有返復經{{)||}}
