T55n2146_p0115a01║
T55n2146_p0115a02║
T55n2146_p0115a03║　　{{No. 2146||}}
T55n2146_p0115a04║{{||K1054V31P0434c01L;}}眾經目錄卷第一
T55n2146_p0115a05║
T55n2146_p0115a06║　　　　{{||肆}}{{||K1054V31P0434c02L;}}隋沙門法經等撰
T55n2146_p0127a26║　{{||K1054V31P0448a03L;}}照明三昧不思議事經一卷
T55n2146_p0127a27║　{{||K1054V31P0448a04L;}}諸佛要集經一卷
T55n2146_p0127a28║　{{||K1054V31P0448a05L;}}大乘方等要惠經一卷
T55n2146_p0127a29║　{{||K1054V31P0448a06L;}}樂瓔{{瓔||珞}}莊嚴方便經一卷
T55n2146_p0127b01║　{{||K1054V31P0448a07L;}}未曾有因緣經一卷
T55n2146_p0127b02║　{{||K1054V31P0448a08L;}}諸法無行經一卷
T55n2146_p0127b03║　{{||K1054V31P0448a09L;}}無為道經一卷
T55n2146_p0127b04║　{{||K1054V31P0448a10L;}}德光太子經一卷
T55n2146_p0127b05║　　{{||K1054V31P0448a11L;}}自華嚴至此。二十三經。{{並||[立*立]}}是南{{||K1054V31P0448a12L;}}齊竟陵王
T55n2146_p0127b06║　　蕭子良。輕悉自心。{{||K1054V31P0448a13L;}}於大本內。或增或損。斟
T55n2146_p0127b07║　　酌成經。{{||K1054V31P0448a14L;}}違反聖教。蕪亂真典。故附偽{{||K1054V31P0448a15L;}}末。用
T55n2146_p0127b08║　　誡後人。
T55n2146_p0127b09║　{{||K1054V31P0448a16L;}}薩婆若{{陀||[阿-可+(施-方)]}}眷屬莊嚴經一卷
T55n2146_p0127b10║　　{{||K1054V31P0448a17L;}}右一經。僧祐錄稱。梁天監九年。{{||K1054V31P0448a18L;}}郢州頭{{陀||[阿-可+(施-方)]}}
T55n2146_p0127b11║　　道人妙光。詣{{楊||揚}}州治{{||K1054V31P0448a19L;}}下弘普寺。方造此經。
T55n2146_p0127b12║　　聚徒誑{{||K1054V31P0448a20L;}}惑。梁朝治擯。故須{{詣||指}}明以懲{{||K1054V31P0448a21L;}}後
T55n2146_p0127b13║　　學。
T55n2146_p0127b14║　{{||K1054V31P0448a22L;}}寶頂經一卷{{(||}}南齊永元元年出時年八歲{{)||}}
T55n2146_p0127b15║　{{||K1054V31P0448a23L;}}淨土經七卷{{(||}}南齊永元元年出時年九歲{{)||}}
T55n2146_p0127b16║　{{||K1054V31P0448a24L;}}王頂經一卷{{(||}}南齊永元元年出時年九歲{{)||}}
T55n2146_p0127b17║　{{||K1054V31P0448b02L;}}法華經一卷{{(||}}南齊永元元年出時年九歲{{)||}}
T55n2146_p0127b18║　{{||K1054V31P0448b03L;}}勝鬘經一卷{{(||}}南齊永元元年出時年九歲{{)||}}
T55n2146_p0127b19║　{{||K1054V31P0448b04L;}}藥草經一卷{{(||}}南齊永元元年出時年十歲{{)||}}
T55n2146_p0127b20║　{{||K1054V31P0448b05L;}}太子經一卷{{(||}}南齊永元三年出時年十歲{{)||}}
T55n2146_p0127b21║　{{||K1054V31P0448b06L;}}伽耶婆經一卷{{(||}}南齊永元三年出時年十歲{{)||}}
T55n2146_p0127b22║　{{||K1054V31P0448b07L;}}波羅奈經一卷{{(||}}南齊中興元年出時年十歲{{)||}}
T55n2146_p0127b23║　{{||K1054V31P0448b08L;}}優婁頻經一卷{{(||}}南齊中興元年出時年十二歲{{)||}}
T55n2146_p0127b24║　{{||K1054V31P0448b09L;}}益意經二卷{{(||}}梁天監元年出時年十三歲{{)||}}
T55n2146_p0127b25║　{{||K1054V31P0448b10L;}}般若得經一卷{{(||}}梁天監元年出時年十三歲{{)||}}
T55n2146_p0127b26║　{{||K1054V31P0448b11L;}}華嚴{{瓔珞||纓絡}}經一卷{{(||}}梁天監元年出時年十三{{)||}}
T55n2146_p0127c01║　{{||K1054V31P0448b12L;}}出乘師子吼經一卷{{(||}}梁天監三年出時年十五{{)||}}
T55n2146_p0127c02║　{{||K1054V31P0448b13L;}}踰{{陀||[阿-可+(施-方)]}}衛經一卷{{(||}}梁天監四年{{苑||菀}}內華光殿出時年十六{{)||}}
T55n2146_p0127c03║　{{||K1054V31P0448b14L;}}阿那含經二卷{{(||}}梁天監四年出時年十六{{)||}}
T55n2146_p0127c04║　{{||K1054V31P0448b15L;}}妙音師子吼經三卷{{(||}}梁天監四年出時年十六{{)||}}
T55n2146_p0127c05║　{{||K1054V31P0448b16L;}}優曇經一卷
T55n2146_p0127c06║　{{||K1054V31P0448b17L;}}妙莊嚴經四卷
T55n2146_p0127c07║　{{||K1054V31P0448b18L;}}維摩經一卷
T55n2146_p0127c08║　{{||K1054V31P0448b19L;}}序七世經一卷
T55n2146_p0127c09║　　{{||K1054V31P0448b20L;}}右自寶頂至此。二十一經。凡三十五{{||K1054V31P0448b21L;}}卷。
T55n2146_p0127c10║　　是南齊末年。太學博士江泌{{||K1054V31P0448b22L;}}女子。尼名僧
T55n2146_p0127c11║　　法。年八九歲。有時{{||K1054V31P0448b23L;}}靜坐。閉目誦出。楊州道
T55n2146_p0127c12║　　俗。咸稱{{||K1054V31P0448b24L;}}神授。但自經非金口。義無傳譯。{{||K1054V31P0448c02L;}}就
T55n2146_p0127c13║　　令{{偶||遇}}合。不可以訓。故附偽錄。
T55n2146_p0127c14║　　{{||K1054V31P0448c03L;}}前八十一經。{{並||[立*立]}}號乖真。或首{{||K1054V31P0448c04L;}}掠金言。
T55n2146_p0127c15║　　此未申謠讖。或初論世{{||K1054V31P0448c05L;}}術。而後託法詞。
T55n2146_p0127c16║　　或引陰陽吉凶。{{||K1054V31P0448c06L;}}或明神鬼禍福。諸如此比。
T55n2146_p0127c17║　　偽妄{{||K1054V31P0448c07L;}}灼然。今宜{{祕||秘}}寢。以救世患。
T55n2146_p0127c18║{{||K1054V31P0448c08L;}}眾經目錄卷第二
T55n2146_p0127c19║{{||K1054V31P0448c09L;}}{{||甲辰歲高麗國分司大藏都監奉[束*力]彫造}}
T55n2146_p0127c20║
T55n2146_p0127c21║
T55n2146_p0127c22║{{||K1054V31P0449a01L;}}眾經目錄卷第三
T55n2146_p0127c23║
T55n2146_p0127c24║　　　　{{||K1054V31P0449a02L;}}隋沙門法經等撰
T55n2146_p0127c25║　　{{||K1054V31P0449a03L;}}小乘{{修||脩}}多羅藏錄第二　合七百七十九部{{||K1054V31P0449a04L;}}一
T55n2146_p0127c26║千一百八十三卷
T55n2146_p0127c27║　　　{{||K1054V31P0449a05L;}}眾經一譯一　合七十二部二百九十二卷
T55n2146_p0127c28║　{{||K1054V31P0449a06L;}}正法念處經七十卷{{(||}}後魏世留支譯{{)||}}
T55n2146_p0127c29║　{{||K1054V31P0449a07L;}}增一阿含經五十卷{{(||}}前秦建元年沙門曇摩難提譯{{)||}}
T55n2146_p0128a01║　{{||K1054V31P0449a08L;}}雜阿含經五十卷{{(||}}宋世沙門求那跋{{陀||[阿-可+(施-方)]}}羅譯{{)||}}
T55n2146_p0128a02║　{{||K1054V31P0449a09L;}}長阿含經二十二卷(後秦弘始年沙門佛{{陀||[阿-可+(施-方)]}}耶舍共竺佛念譯)
T55n2146_p0128a03║　{{||K1054V31P0449a10L;}}賢愚經十三卷{{(||}}宋世沙門惠覺共威德在高昌譯{{)||}}
T55n2146_p0128a04║　{{||K1054V31P0449a11L;}}雜寶藏經十卷{{(||}}後魏延興年沙門吉迦夜共曇曜譯{{)||}}
T55n2146_p0128a05║　{{||K1054V31P0449a12L;}}生經五卷{{(||}}晉世沙門竺法護譯{{)||}}
T55n2146_p0128a06║　{{||K1054V31P0449a13L;}}陰持入經二卷{{(||}}後漢世沙門安世高譯{{)||}}
T55n2146_p0128a07║　{{||K1054V31P0449a14L;}}中本起經二卷{{(||}}後漢建安年康孟詳共竺大力譯{{)||}}
T55n2146_p0128a08║　{{||K1054V31P0449a15L;}}達摩多羅禪經二卷
T55n2146_p0128a09║　{{||K1054V31P0449a16L;}}義足經二卷{{(||}}吳黃武年支謙譯{{)||}}
T55n2146_p0128a10║　{{||K1054V31P0449a17L;}}毘耶娑問經二卷{{(||}}後魏世沙門菩提留支譯{{)||}}
T55n2146_p0128a11║　{{||K1054V31P0449a18L;}}賈客經二卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0128a12║　{{||K1054V31P0449a19L;}}小本起經二卷{{(||}}後漢靈帝世支曜於洛陽譯{{)||}}
T55n2146_p0128a13║　{{||K1054V31P0449a20L;}}大十二門經一卷{{(||}}後漢世安世高譯{{)||}}
T55n2146_p0128a14║　{{||K1054V31P0449a21L;}}小十二門經一卷{{(||}}後漢世安世高譯{{)||}}
T55n2146_p0128a15║　{{||K1054V31P0449a22L;}}大安般經一卷{{(||}}後漢世安世高譯{{)||}}
T55n2146_p0128a16║　{{||K1054V31P0449b02L;}}安般守意經一卷{{(||}}後漢世安世高譯{{)||}}
T55n2146_p0128a17║　{{||K1054V31P0449b03L;}}般泥洹經一卷{{(||}}宋元嘉年求那跋{{陀||[阿-可+(施-方)]}}羅譯{{)||}}
T55n2146_p0128a18║　{{||K1054V31P0449b04L;}}當來變經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0128a19║　{{||K1054V31P0449b05L;}}難提迦羅越經一卷{{(||}}後漢世安世高譯{{)||}}
T55n2146_p0128a20║　{{||K1054V31P0449b06L;}}普義經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0128a21║　{{||K1054V31P0449b07L;}}{{[木*奈]||柰}}女耆域經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0128a22║　{{||K1054V31P0449b08L;}}淨飯王般涅槃經一卷{{(||}}北涼世安陽侯沮渠京聲譯{{)||}}
T55n2146_p0128a23║　{{||K1054V31P0449b09L;}}沙門果證經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0128a24║　{{||K1054V31P0449b10L;}}馬王經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0128b01║　{{||K1054V31P0449b11L;}}八師經一卷{{(||}}吳世支謙譯{{)||}}
T55n2146_p0128b02║　{{||K1054V31P0449b12L;}}四部喻經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0128b03║　{{||K1054V31P0449b13L;}}七法經一卷{{(||}}後漢世安世高譯{{)||}}
T55n2146_p0128b04║　{{||K1054V31P0449b14L;}}鴈王經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0128b05║　{{||K1054V31P0449b15L;}}四願經一卷{{(||}}吳黃武年支謙譯{{)||}}
T55n2146_p0128b06║　{{||K1054V31P0449b16L;}}鴈王五百鴈俱經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0128b07║　{{||K1054V31P0449b17L;}}五法經一卷{{(||}}後漢世安世高譯{{)||}}
T55n2146_p0128b08║　{{||K1054V31P0449b18L;}}戒羅雲經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0128b09║　{{||K1054V31P0449b19L;}}婦人遇辜經一卷(一名婦遇對經){{(||}}晉世沙門法堅譯{{)||}}
T55n2146_p0128b10║　{{||K1054V31P0449b20L;}}給孤獨明德經一卷(一名給孤獨氏){{(||}}晉世竺法護譯{{)||}}
T55n2146_p0128b11║　{{||K1054V31P0449b21L;}}辯意長者子所問經一卷(一名長者辯意經{{)(||}}魏太安年竺法護譯)
T55n2146_p0128b12║　{{||K1054V31P0449b22L;}}胞胎經一卷(一名胞胎受身經){{(||}}晉太安年竺法護譯{{)||}}
T55n2146_p0128b13║　{{||K1054V31P0449b23L;}}四自侵經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0128b14║　{{||K1054V31P0449b24L;}}釋六十二見經一卷(宋元嘉年求那跋{{陀||[阿-可+(施-方)]}}羅譯)
T55n2146_p0128b15║　{{||K1054V31P0449c02L;}}五百弟子自說本起經一卷(晉太康年竺法護譯)
T55n2146_p0128b16║　{{||K1054V31P0449c03L;}}七女本經一卷(一名七女經){{(||}}吳黃武年支謙譯{{)||}}
T55n2146_p0128b17║　{{||K1054V31P0449c04L;}}大迦葉本經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0128b18║　{{||K1054V31P0449c05L;}}阿難四事經一卷{{(||}}吳黃武年支謙譯{{)||}}
T55n2146_p0128b19║　{{||K1054V31P0449c06L;}}所欲致患經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0128b20║　{{||K1054V31P0449c07L;}}法受塵經一卷{{(||}}後漢世安世高譯{{)||}}
T55n2146_p0128b21║　{{||K1054V31P0449c08L;}}禪行法想經一卷{{(||}}後漢世安世高譯{{)||}}
T55n2146_p0128b22║　{{||K1054V31P0449c09L;}}誡王經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0128b23║　{{||K1054V31P0449c10L;}}摩訶目連本經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0128b24║　{{||K1054V31P0449c11L;}}四天王經一卷{{(||}}宋元嘉年沙門智嚴共寶雲譯{{)||}}
T55n2146_p0128c01║　{{||K1054V31P0449c12L;}}五福施經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0128c02║　{{||K1054V31P0449c13L;}}優多羅母經一卷(一名{{優||憂}}多羅經){{(||}}吳黃武年支謙譯{{)||}}
T55n2146_p0128c03║　{{||K1054V31P0449c14L;}}鏡面王經一卷{{(||}}吳世康僧會譯{{)||}}
T55n2146_p0128c04║　{{||K1054V31P0449c15L;}}摩調王經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0128c05║　{{||K1054V31P0449c16L;}}察微王經一卷{{(||}}吳世康僧會譯{{)||}}
T55n2146_p0128c06║　{{||K1054V31P0449c17L;}}阿闍世王問五逆經一卷(一名阿闍世王經{{)(||}}後漢世沙門支讖譯)
T55n2146_p0128c07║　{{||K1054V31P0449c18L;}}阿難念彌經一卷{{(||}}吳世康僧會譯{{)||}}
T55n2146_p0128c08║　{{||K1054V31P0449c19L;}}觀行不移四事經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0128c09║　{{||K1054V31P0449c20L;}}廬夷[一/旦]經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0128c10║　{{||K1054V31P0449c21L;}}廅羅王經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0128c11║　{{||K1054V31P0449c22L;}}檀若經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0128c12║　{{||K1054V31P0449c23L;}}梵皇經一卷{{(||}}吳世康僧會譯{{)||}}
T55n2146_p0128c13║　{{||K1054V31P0449c24L;}}龍王兄弟{{陀||[阿-可+(施-方)]}}達試王經一卷(晉世竺法護譯)
T55n2146_p0128c14║　{{||K1054V31P0450a02L;}}勸化王經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0128c15║　{{||K1054V31P0450a03L;}}佛垂般涅槃略說教誡經一卷(後秦弘始年沙門羅什譯)
T55n2146_p0128c16║　{{||K1054V31P0450a04L;}}五蓋疑結失行經一卷{{(||}}晉永寧年竺法護譯{{)||}}
T55n2146_p0128c17║　{{||K1054V31P0450a05L;}}小郁迦經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0128c18║　{{||K1054V31P0450a06L;}}舍利弗目連遊諸國經一卷(一名遊諸四衢{{)(||}}晉世竺法護譯)
T55n2146_p0128c19║　{{||K1054V31P0450a07L;}}目連上淨居天經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0128c20║　{{||K1054V31P0450a08L;}}解無常經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0128c21║　{{||K1054V31P0450a09L;}}城喻經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0128c22║　{{||K1054V31P0450a10L;}}耆闍崛山解經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0128c23║　　{{||K1054V31P0450a11L;}}右七十二經。{{並||[立*立]}}是原本一譯。其{{間||閒}}{{||K1054V31P0450a12L;}}非不分
T55n2146_p0128c24║　　摘卷品別譯獨行。而大{{||K1054V31P0450a13L;}}本無虧。故宜定錄。
T55n2146_p0128c25║　　　{{||K1054V31P0450a14L;}}眾經異譯二{{(||}}此分有二一大本異譯二別品異譯{{)||}}　{{||K1054V31P0450a15L;}}合一百部二百
T55n2146_p0129a01║七十卷
T55n2146_p0129a02║　{{||K1054V31P0450a16L;}}中阿含經五十九卷{{(||}}前秦建元年曇摩難提譯{{)||}}
T55n2146_p0129a03║　{{||K1054V31P0450a17L;}}中阿含經六十卷{{(||}}晉世沙門僧伽提婆譯{{)||}}
T55n2146_p0129a04║　　{{||K1054V31P0450a18L;}}右二經同本異譯。
T55n2146_p0129a05║　{{||K1054V31P0450a19L;}}{{修||脩}}行道地經六卷{{(||}}後漢世安世高譯{{)||}}
T55n2146_p0129a06║　{{||K1054V31P0450a20L;}}{{修||脩}}行經七卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0129a07║　　{{||K1054V31P0450a21L;}}右二經同本異譯。
T55n2146_p0129a08║　{{||K1054V31P0450a22L;}}阿蘭若習禪法經二卷{{(||}}後秦弘始年羅什譯{{)||}}
T55n2146_p0129a09║　{{||K1054V31P0450a23L;}}坐禪三昧經二卷
T55n2146_p0129a10║　　{{||K1054V31P0450a24L;}}右二經同本異譯。
T55n2146_p0129a11║　{{||K1054V31P0450b02L;}}捨頭諫經一卷(亦名太子二十八宿經或名虎耳意經){{(||}}晉永嘉年竺法護譯{{)||}}
T55n2146_p0129a12║　{{||K1054V31P0450b03L;}}摩登伽經二卷
T55n2146_p0129a13║　　{{||K1054V31P0450b04L;}}右二經同本異譯。
T55n2146_p0129a14║　{{||K1054V31P0450b05L;}}本相猗致經一卷{{(||}}後漢世安世高譯{{)||}}
T55n2146_p0129a15║　{{||K1054V31P0450b06L;}}緣本致經一卷
T55n2146_p0129a16║　　{{||K1054V31P0450b07L;}}右二經同本異譯。
T55n2146_p0129a17║　{{||K1054V31P0450b08L;}}普曜經八卷{{(||}}晉永嘉年竺法護譯{{)||}}
T55n2146_p0129a18║　{{||K1054V31P0450b09L;}}普曜經六卷{{(||}}宋元嘉年沙門智猛共寶雲譯{{)||}}
T55n2146_p0129a19║　{{||K1054V31P0450b10L;}}蜀普曜經八卷
T55n2146_p0129a20║　　{{||K1054V31P0450b11L;}}右三經同本異譯。
T55n2146_p0129a21║　{{||K1054V31P0450b12L;}}過去現在因果經四卷(宋世求那跋{{陀||[阿-可+(施-方)]}}羅譯)
T55n2146_p0129a22║　{{||K1054V31P0450b13L;}}太子本起瑞應經二卷{{(||}}吳建興年支謙譯{{)||}}
T55n2146_p0129a23║　{{||K1054V31P0450b14L;}}{{修||脩}}行本起經二卷{{(||}}後漢世沙門曇果竺大力共譯{{)||}}
T55n2146_p0129a24║　　{{||K1054V31P0450b15L;}}右三經同本異譯。
T55n2146_p0129a25║　{{||K1054V31P0450b16L;}}雜藏經一卷{{(||}}晉世沙門佛{{陀||[阿-可+(施-方)]}}跋{{陀||[阿-可+(施-方)]}}羅共法顯譯{{)||}}
T55n2146_p0129a26║　{{||K1054V31P0450b17L;}}鬼問目連經一卷
T55n2146_p0129a27║　{{||K1054V31P0450b18L;}}餓鬼報應經一卷{{(||}}一名目連說地獄餓鬼因緣經{{)||}}
T55n2146_p0129a28║　　{{||K1054V31P0450b19L;}}右三經同本異譯。
T55n2146_p0129b01║　{{||K1054V31P0450b20L;}}阿難問事佛吉凶經一卷(西秦乞伏仁世法堅譯)
T55n2146_p0129b02║　{{||K1054V31P0450b21L;}}佛說阿難分別經一卷{{(||}}一名分別經{{)||}}
T55n2146_p0129b03║　{{||K1054V31P0450b22L;}}弟子慢為耆域述經一卷
T55n2146_p0129b04║　　{{||K1054V31P0450b23L;}}右三經同本異譯。
T55n2146_p0129b05║　　{{||K1054V31P0450b24L;}}此前二十二經{{並||[立*立]}}是諸經大本異譯。
T55n2146_p0129b06║　{{||K1054V31P0450c02L;}}雜經四十四篇二卷{{(||}}後漢{{||世}}安世高別譯{{)||}}
T55n2146_p0129b07║　{{||K1054V31P0450c03L;}}流離王經一卷{{(||}}晉世竺法護別譯{{)||}}
T55n2146_p0129b08║　{{||K1054V31P0450c04L;}}鴦崛髻經一卷(一名指髻經){{(||}}晉世竺法護別譯{{)||}}
T55n2146_p0129b09║　{{||K1054V31P0450c05L;}}移山經一卷(一名力士移山經{{)(||}}晉世竺法護別譯)
T55n2146_p0129b10║　{{||K1054V31P0450c06L;}}三摩竭經一卷(一名須摩提女經一名難國王經一名忿{{[和/心]||和}}檀王經){{(||}}吳世竺律頭炎譯{{||K1054V31P0450c07L;}}{{)||大}}
T55n2146_p0129b11║　{{太||}}愛道般泥洹經一卷(一名佛母般泥洹經{{)(||}}宋世沮渠安陽侯於楊州譯)
T55n2146_p0129b12║　{{||K1054V31P0450c08L;}}須達經一卷(一名長者須達經一名三歸五戒慈心厭離功德經{{)(||}}南齊永明年求那毘地譯)
T55n2146_p0129b13║　{{||K1054V31P0450c09L;}}行七行現報經一卷{{(||}}出第三十卷{{)||}}
T55n2146_p0129b14║　{{||K1054V31P0450c10L;}}阿難同學經一卷{{(||}}出第三十八卷{{)||}}
T55n2146_p0129b15║　{{||K1054V31P0450c11L;}}增一阿含經一卷
T55n2146_p0129b16║　{{||K1054V31P0450c12L;}}群牛譬經一卷
T55n2146_p0129b17║　{{||K1054V31P0450c13L;}}國王不離先尼十夢經一卷(一名國王十夢經)
T55n2146_p0129b18║　{{||K1054V31P0450c14L;}}波斯匿王太后崩塵土坌身經一卷(一名波斯匿王喪母經)
T55n2146_p0129b19║　{{||K1054V31P0450c15L;}}施食獲五福報經一卷(一名五福德經一名施色力經)
T55n2146_p0129b20║　{{||K1054V31P0450c16L;}}四未曾有法經一卷
T55n2146_p0129b21║　{{||K1054V31P0450c17L;}}阿那邠邸化七子經一卷
T55n2146_p0129b22║　{{||K1054V31P0450c18L;}}放牛經一卷
T55n2146_p0129b23║　{{||K1054V31P0450c19L;}}長者子六過出家經一卷
T55n2146_p0129b24║　　{{||K1054V31P0450c20L;}}右十八經{{並||[立*立]}}是增一阿含別品異譯。
T55n2146_p0129b25║　{{||K1054V31P0450c21L;}}漏分布經一卷{{(||}}後漢世安世高譯{{)||}}
T55n2146_p0129b26║　{{||K1054V31P0450c22L;}}四諦經一卷{{(||}}後漢興平年康孟詳譯{{)||}}
T55n2146_p0129c01║　{{||K1054V31P0450c23L;}}是法非法經一卷{{(||}}後漢世安世高譯{{)||}}
T55n2146_p0129c02║　{{||K1054V31P0450c24L;}}一切流攝守因緣經一卷{{(||}}後漢世安世高譯{{)||}}
T55n2146_p0129c03║　{{||K1054V31P0451a02L;}}頂生王故事經一卷(一名文{{陀||[阿-可+(施-方)]}}竭王經{{||>}}出第十一卷{{||K1054V31P0451a03L;}}{{)||閻}}
T55n2146_p0129c04║　{{鹽||}}王五天使者經一卷(一名鐵城泥{{犁||[(禾*ㄉ)/牛]}}經{{||>}}出第十二卷{{)||}}
T55n2146_p0129c05║　{{||K1054V31P0451a04L;}}歡豫經一卷{{(||}}出第十二卷{{)||}}
T55n2146_p0129c06║　{{||K1054V31P0451a05L;}}古來世時經一卷{{(||}}出第十三卷{{)||}}
T55n2146_p0129c07║　{{||K1054V31P0451a06L;}}鳩摩迦葉經一卷(一名童迦葉解難經{{||>}}出第十五卷{{)||}}
T55n2146_p0129c08║　{{||K1054V31P0451a07L;}}長壽王經一卷{{(||}}出第十七卷{{)||}}
T55n2146_p0129c09║　{{||K1054V31P0451a08L;}}阿那律八念經一卷(一名禪行斂意經出第十八卷)
T55n2146_p0129c10║　{{||K1054V31P0451a09L;}}釋摩男本經一卷(一名苦陰因事經出第二十五卷)
T55n2146_p0129c11║　{{||K1054V31P0451a10L;}}吳黃武年支謙譯
T55n2146_p0129c12║　{{||K1054V31P0451a11L;}}瞿曇彌記果經一卷{{(||}}出第二十八卷{{)||}}
T55n2146_p0129c13║　{{||K1054V31P0451a12L;}}諸法本經一卷{{(||}}出第二十八卷{{)||}}
T55n2146_p0129c14║　{{||K1054V31P0451a13L;}}魔嬈亂經一卷(一名弊魔試目連經一名魔王入目揵蘭腹經{{||>}}出第三十卷{{)||}}
T55n2146_p0129c15║　{{||K1054V31P0451a14L;}}賴{{吒||[口*宅]}}和羅經一卷(出第三十一卷){{(||}}吳黃武年支謙譯{{)||}}
T55n2146_p0129c16║　{{||K1054V31P0451a15L;}}梵摩喻經一卷(出第三十一卷吳世支謙譯)
T55n2146_p0129c17║　{{||K1054V31P0451a16L;}}鸚鵡經一卷{{(||}}一名兜調經出第四十四卷{{)||}}
T55n2146_p0129c18║　{{||K1054V31P0451a17L;}}齋經一卷(一名八關{{齋||齊}}經一名優婆夷墮{{合||舍}}迦經出第五十五卷{{)(||}}吳黃武年支謙譯)
